robot,scenario,solver,display_name,n,succ_pct,our_col_pct,pb_col_pct,mj_col_pct,our_clear_m,pb_clear_m,mj_clear_m
ur5,open_space,protein_fast,ProteinIK Fast (V4),100,100.0,2.0,31.0,30.0,0.017784592095547495,0.0004005464579820307,0.0012716393337841544
ur5,open_space,trac_ik_style,TRAC-IK style,100,98.0,18.0,34.0,33.0,0.010405777732474673,-0.004368603587217254,-0.004059505019195791
ur5,open_space,multi_start,Multi-start,100,97.0,12.0,35.0,34.0,0.013592143684456867,-0.0032886287147698766,-0.001794238870065081
ur5,open_space,protein_ik,ProteinIK (V1),100,92.0,9.0,40.0,39.0,0.014400706163523616,-0.0027942090719767555,-0.0017018173489889532
ur5,open_space,jacobian_dls,Jacobian (DLS),100,57.0,11.0,29.0,26.0,0.01347938895130693,-0.0025747999567276737,-0.0027624551099431406
ur5,open_space,ccd,CCD,100,43.0,25.0,37.0,37.0,0.0047799593511980544,-0.006141485756483312,-0.005068978726778531
ur5,open_space,fabrik,FABRIK,100,51.0,14.0,34.0,34.0,0.010289533939089244,-0.0032117983571810114,-0.0019253006031896467
ur5,near_singular,protein_fast,ProteinIK Fast (V4),100,100.0,8.0,41.0,40.0,0.014001829222430054,-0.006558982972499753,-0.006108374743058322
ur5,near_singular,trac_ik_style,TRAC-IK style,100,99.0,28.0,47.0,45.0,0.001130466503907477,-0.01543656617675202,-0.014546160437277626
ur5,near_singular,multi_start,Multi-start,100,98.0,20.0,47.0,44.0,0.006513304345047283,-0.012503280110360379,-0.011483650766913867
ur5,near_singular,protein_ik,ProteinIK (V1),100,88.0,19.0,43.0,41.0,0.007798922922011144,-0.012259421936747289,-0.011846226204388566
ur5,near_singular,jacobian_dls,Jacobian (DLS),100,46.0,28.0,46.0,45.0,-0.0027162445668772444,-0.01836484731002995,-0.01804785019499906
ur5,near_singular,ccd,CCD,100,30.0,37.0,45.0,43.0,-0.005222678355648779,-0.016005618590531356,-0.015211939584973164
ur5,near_singular,fabrik,FABRIK,100,30.0,26.0,53.0,50.0,0.0009284666561304264,-0.017688364048427295,-0.01685522454912862
ur5,cluttered,protein_fast,ProteinIK Fast (V4),100,100.0,19.0,56.0,56.0,0.007767914479911852,-0.01861906374895077,-0.01755665247101639
ur5,cluttered,trac_ik_style,TRAC-IK style,100,96.0,49.0,66.0,65.0,-0.015482156099609807,-0.03324881869698083,-0.03242434202762239
ur5,cluttered,multi_start,Multi-start,100,98.0,40.0,65.0,63.0,-0.005046271836512902,-0.023104809192796914,-0.022300733100876418
ur5,cluttered,protein_ik,ProteinIK (V1),100,90.0,32.0,64.0,61.0,-0.00040160949385829316,-0.02437088961465212,-0.023219653923447808
